Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_23_32_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/10min/wtau_10min__2019_08_22__16_25_33_Out_7-l.sig' read in.
Processing directory 'analysis_20190902wtau/1min'
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_33_00_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_36_44_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_38_55_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_41_10_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/1min/wtau_1min__2019_08_22__13_43_24_Out_5-l.sig' read in.
Processing directory 'analysis_20190902wtau/2min'
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_7-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_48_16_Out_8-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_7-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_50_20_Out_8-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_52_42_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/2min/wtau_2min__2019_08_22__13_55_50_Out_6-l.sig' read in.
Processing directory 'analysis_20190902wtau/30min'
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_0-1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_0-2-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_28_28_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_30_02_Out_8-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_31_38_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_33_31_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/30min/wtau_30min__2019_08_22__16_35_17_Out_2-l.sig' read in.
Processing directory 'analysis_20190902wtau/3min'
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_00_43_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_2-1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_2-1_02-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_03_05_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_06_02_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_09_18_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_10-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_11-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_11_05_Out_8-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/3min/wtau_3min__2019_08_22__14_13_04_Out_6-l.sig' read in.
Processing directory 'analysis_20190902wtau/4min'
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_20_27_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_22_18_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_25_38_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_27_27_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/4min/wtau_4min__2019_08_22__14_29_40_Out_4-l.sig' read in.
Processing directory 'analysis_20190902wtau/5min'
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_32_25_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_34_42_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_7-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_36_32_Out_8-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_38_21_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/5min/wtau_5min__2019_08_22__14_40_40_Out_4-l.sig' read in.
Processing directory 'analysis_20190902wtau/6min'
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_44_24_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_46_23_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_48_15_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_50_04_Out_7-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/6min/wtau_6min__2019_08_22__14_53_04_Out_2-l.sig' read in.
Processing directory 'analysis_20190902wtau/7min'
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_4-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_5-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_56_19_Out_6-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__14_59_44_Out_3-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_0-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_1-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_2-l.sig' read in.
Sig 'analysis_20190902wtau/7min/wtau_7min__2019_08_22__15_01_59_Out_3-l.sig' read in.
